android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    452:453:com.badlogic.gdx.files.FileHandle child(java.lang.String) -> a
    457:464:com.badlogic.gdx.files.FileHandle parent() -> a
    541:554:long length() -> c
    565:565:java.lang.String toString() -> toString
com.badlogic.gdx.graphics.Camera -> com.badlogic.gdx.graphics.a:
    com.badlogic.gdx.math.Vector3 position -> a
    com.badlogic.gdx.math.Vector3 direction -> b
    com.badlogic.gdx.math.Vector3 up -> c
    com.badlogic.gdx.math.Matrix4 projection -> d
    com.badlogic.gdx.math.Matrix4 view -> e
    com.badlogic.gdx.math.Matrix4 combined -> f
    com.badlogic.gdx.math.Matrix4 invProjectionView -> g
    float near -> h
    float far -> i
    float viewportWidth -> j
    float viewportHeight -> k
    com.badlogic.gdx.math.Frustum frustum -> l
    com.badlogic.gdx.math.Matrix4 tmpMat -> o
    com.badlogic.gdx.math.Vector3 tmpVec -> p
    com.badlogic.gdx.math.Vector3 right -> m
    com.badlogic.gdx.math.collision.Ray ray -> n
    void update() -> a
com.badlogic.gdx.graphics.Color -> com.badlogic.gdx.graphics.b:
    com.badlogic.gdx.graphics.Color CLEAR -> a
    com.badlogic.gdx.graphics.Color WHITE -> b
    com.badlogic.gdx.graphics.Color BLACK -> c
    com.badlogic.gdx.graphics.Color RED -> d
    com.badlogic.gdx.graphics.Color GREEN -> e
    com.badlogic.gdx.graphics.Color BLUE -> f
    com.badlogic.gdx.graphics.Color LIGHT_GRAY -> g
    com.badlogic.gdx.graphics.Color GRAY -> h
    com.badlogic.gdx.graphics.Color DARK_GRAY -> i
    com.badlogic.gdx.graphics.Color PINK -> j
    com.badlogic.gdx.graphics.Color ORANGE -> k
    com.badlogic.gdx.graphics.Color YELLOW -> l
    com.badlogic.gdx.graphics.Color MAGENTA -> m
    com.badlogic.gdx.graphics.Color CYAN -> n
    float r -> o
    float g -> p
    float b -> q
    float a -> r
    161:171:boolean equals(java.lang.Object) -> equals
    176:180:int hashCode() -> hashCode
    184:184:java.lang.String toString() -> toString
    217:218:float toFloatBits() -> a
    258:258:int rgba8888$40983718() -> b
com.badlogic.gdx.graphics.GL10 -> com.badlogic.gdx.graphics.c:
    void glClientActiveTexture(int) -> a
    void glColorPointer(int,int,int,java.nio.Buffer) -> a
    void glDisableClientState(int) -> b
    void glEnableClientState(int) -> c
    void glLoadMatrixf$49651d03(float[]) -> a
    void glMatrixMode(int) -> d
    void glNormalPointer$4dfa77fc(int,java.nio.Buffer) -> a
    void glTexCoordPointer$5efd7755(int,int,java.nio.Buffer) -> a
    void glTexEnvf$4868c7cb() -> a
    void glVertexPointer$5efd7755(int,int,java.nio.Buffer) -> b
com.badlogic.gdx.graphics.GL11 -> com.badlogic.gdx.graphics.d:
    void glBindBuffer(int,int) -> a
    void glBufferData(int,int,java.nio.Buffer,int) -> a
    void glBufferSubData$5efd7755(int,int,java.nio.Buffer) -> c
    void glDeleteBuffers$63f29576(java.nio.IntBuffer) -> a
    void glGenBuffers$63f29576(java.nio.IntBuffer) -> b
    void glVertexPointer$3b4dfe4b(int,int,int) -> b
    void glColorPointer(int,int,int,int) -> a
    void glNormalPointer$4868d30e(int,int) -> b
    void glTexCoordPointer$3b4dfe4b(int,int,int) -> a
    void glDrawElements$3b4dfe4b$4868d30e(int) -> e
com.badlogic.gdx.graphics.GL20 -> com.badlogic.gdx.graphics.e:
    void glAttachShader(int,int) -> glAttachShader
    void glBindBuffer(int,int) -> glBindBuffer
    void glBindFramebuffer(int,int) -> glBindFramebuffer
    void glBindRenderbuffer(int,int) -> glBindRenderbuffer
    void glBufferData(int,int,java.nio.Buffer,int) -> glBufferData
    void glBufferSubData(int,int,int,java.nio.Buffer) -> glBufferSubData
    int glCheckFramebufferStatus(int) -> glCheckFramebufferStatus
    void glCompileShader(int) -> glCompileShader
    int glCreateProgram() -> glCreateProgram
    int glCreateShader(int) -> glCreateShader
    void glDeleteBuffers(int,java.nio.IntBuffer) -> glDeleteBuffers
    void glDeleteFramebuffers(int,java.nio.IntBuffer) -> glDeleteFramebuffers
    void glDeleteProgram(int) -> glDeleteProgram
    void glDeleteRenderbuffers(int,java.nio.IntBuffer) -> glDeleteRenderbuffers
    void glDeleteShader(int) -> glDeleteShader
    void glDisableVertexAttribArray(int) -> glDisableVertexAttribArray
    void glDrawElements(int,int,int,int) -> glDrawElements
    void glEnableVertexAttribArray(int) -> glEnableVertexAttribArray
    void glFramebufferRenderbuffer(int,int,int,int) -> glFramebufferRenderbuffer
    void glFramebufferTexture2D(int,int,int,int,int) -> glFramebufferTexture2D
    void glGenBuffers(int,java.nio.IntBuffer) -> glGenBuffers
    void glGenerateMipmap(int) -> glGenerateMipmap
    void glGenFramebuffers(int,java.nio.IntBuffer) -> glGenFramebuffers
    void glGenRenderbuffers(int,java.nio.IntBuffer) -> glGenRenderbuffers
    java.lang.String glGetActiveAttrib(int,int,java.nio.IntBuffer,java.nio.Buffer) -> glGetActiveAttrib
    java.lang.String glGetActiveUniform(int,int,java.nio.IntBuffer,java.nio.Buffer) -> glGetActiveUniform
    int glGetAttribLocation(int,java.lang.String) -> glGetAttribLocation
    void glGetProgramiv(int,int,java.nio.IntBuffer) -> glGetProgramiv
    java.lang.String glGetProgramInfoLog(int) -> glGetProgramInfoLog
    void glGetShaderiv(int,int,java.nio.IntBuffer) -> glGetShaderiv
    java.lang.String glGetShaderInfoLog(int) -> glGetShaderInfoLog
    int glGetUniformLocation(int,java.lang.String) -> glGetUniformLocation
    void glLinkProgram(int) -> glLinkProgram
    void glRenderbufferStorage(int,int,int,int) -> glRenderbufferStorage
    void glShaderSource(int,java.lang.String) -> glShaderSource
    void glUniform1i(int,int) -> glUniform1i
    void glUniformMatrix4fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix4fv
    void glUseProgram(int) -> glUseProgram
    void glVertexAttribPointer(int,int,int,boolean,int,java.nio.Buffer) -> glVertexAttribPointer
    void glVertexAttribPointer(int,int,int,boolean,int,int) -> glVertexAttribPointer
com.badlogic.gdx.graphics.GLCommon -> com.badlogic.gdx.graphics.f:
    void glBindTexture(int,int) -> glBindTexture
    void glBlendFunc(int,int) -> glBlendFunc
    void glClear(int) -> glClear
    void glClearColor(float,float,float,float) -> glClearColor
    void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexImage2D
    void glDeleteTextures(int,java.nio.IntBuffer) -> glDeleteTextures
    void glDepthMask(boolean) -> glDepthMask
    void glDisable(int) -> glDisable
    void glDrawArrays(int,int,int) -> glDrawArrays
    void glDrawElements(int,int,int,java.nio.Buffer) -> glDrawElements
    void glEnable(int) -> glEnable
    void glGenTextures(int,java.nio.IntBuffer) -> glGenTextures
    java.lang.String glGetString(int) -> glGetString
    void glPixelStorei(int,int) -> glPixelStorei
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    void glTexParameterf(int,int,float) -> glTexParameterf
com.badlogic.gdx.graphics.GLU -> com.badlogic.gdx.graphics.g:
com.badlogic.gdx.graphics.Mesh -> com.badlogic.gdx.graphics.h:
    java.util.Map meshes -> a
    boolean forceVBO -> b
    com.badlogic.gdx.graphics.glutils.VertexData vertices -> c
    com.badlogic.gdx.graphics.glutils.IndexData indices -> d
    boolean autoBind -> e
    boolean isVertexArray -> f
    167:168:void setVertices$1cc109a0(float[],int) -> a
    186:187:void setIndices(short[]) -> a
    311:335:void render$4868d30e(int) -> a
    384:410:void render$6e88a955(com.badlogic.gdx.graphics.glutils.ShaderProgram,int) -> a
    414:417:void dispose() -> b
    491:491:java.nio.ShortBuffer getIndicesBuffer() -> a
    504:512:void invalidateAllMeshes(com.badlogic.gdx.Application) -> a
    516:517:void clearAllMeshes(com.badlogic.gdx.Application) -> b
    520:528:java.lang.String getManagedStatus() -> c
com.badlogic.gdx.graphics.Mesh$VertexDataType -> com.badlogic.gdx.graphics.i:
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexArray -> a
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexBufferObject -> b
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexBufferObjectSubData -> c
    com.badlogic.gdx.graphics.Mesh$VertexDataType[] $VALUES -> d
    68:68:com.badlogic.gdx.graphics.Mesh$VertexDataType[] values() -> values
    68:68:com.badlogic.gdx.graphics.Mesh$VertexDataType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.OrthographicCamera -> com.badlogic.gdx.graphics.j:
    float zoom -> o
    com.badlogic.gdx.math.Vector3 tmp -> p
    112:120:void update() -> a
com.badlogic.gdx.graphics.Pixmap -> com.badlogic.gdx.graphics.k:
    com.badlogic.gdx.graphics.Pixmap$Blending blending -> c
    com.badlogic.gdx.graphics.g2d.Gdx2DPixmap pixmap -> a
    int color -> b
    boolean disposed -> d
    98:100:void setBlending(com.badlogic.gdx.graphics.Pixmap$Blending) -> a
    225:226:void drawPixmap$23690701(com.badlogic.gdx.graphics.Pixmap,int,int) -> a
    243:244:void drawPixmap$12cb159f(com.badlogic.gdx.graphics.Pixmap,int,int,int,int) -> a
    286:286:int getWidth() -> a
    291:291:int getHeight() -> c
    296:299:void dispose() -> b
    322:322:int getGLFormat() -> d
    329:329:int getGLInternalFormat() -> e
    336:336:int getGLType() -> f
    345:346:java.nio.ByteBuffer getPixels() -> g
    351:351:com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> h
    356:356:com.badlogic.gdx.graphics.Pixmap$Blending getBlending() -> i
com.badlogic.gdx.graphics.Pixmap$Blending -> com.badlogic.gdx.graphics.l:
    com.badlogic.gdx.graphics.Pixmap$Blending None -> a
    com.badlogic.gdx.graphics.Pixmap$Blending SourceOver -> b
    com.badlogic.gdx.graphics.Pixmap$Blending[] $VALUES -> c
    76:76:com.badlogic.gdx.graphics.Pixmap$Blending[] values() -> values
    76:76:com.badlogic.gdx.graphics.Pixmap$Blending valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.Pixmap$Format -> com.badlogic.gdx.graphics.m:
    com.badlogic.gdx.graphics.Pixmap$Format Alpha -> a
    com.badlogic.gdx.graphics.Pixmap$Format Intensity -> b
    com.badlogic.gdx.graphics.Pixmap$Format LuminanceAlpha -> c
    com.badlogic.gdx.graphics.Pixmap$Format RGB565 -> d
    com.badlogic.gdx.graphics.Pixmap$Format RGBA4444 -> e
    com.badlogic.gdx.graphics.Pixmap$Format RGB888 -> f
    com.badlogic.gdx.graphics.Pixmap$Format RGBA8888 -> g
    com.badlogic.gdx.graphics.Pixmap$Format[] $VALUES -> h
    49:49:com.badlogic.gdx.graphics.Pixmap$Format[] values() -> values
    49:49:com.badlogic.gdx.graphics.Pixmap$Format valueOf(java.lang.String) -> valueOf
    53:60:int toGdx2DPixmapFormat(com.badlogic.gdx.graphics.Pixmap$Format) -> a
    64:70:com.badlogic.gdx.graphics.Pixmap$Format fromGdx2DPixmapFormat(int) -> a
com.badlogic.gdx.graphics.PixmapIO -> com.badlogic.gdx.graphics.n:
    33:33:com.badlogic.gdx.graphics.Pixmap readCIM(com.badlogic.gdx.files.FileHandle) -> a
com.badlogic.gdx.graphics.PixmapIO$CIM -> com.badlogic.gdx.graphics.o:
    byte[] writeBuffer -> a
    byte[] readBuffer -> b
    95:126:com.badlogic.gdx.graphics.Pixmap read(com.badlogic.gdx.files.FileHandle) -> a
com.badlogic.gdx.graphics.Texture -> com.badlogic.gdx.graphics.p:
    boolean enforcePotImages -> h
    boolean useHWMipMap -> i
    com.badlogic.gdx.assets.AssetManager assetManager -> j
    java.util.Map managedTextures -> a
    java.nio.IntBuffer buffer -> k
    com.badlogic.gdx.graphics.Texture$TextureFilter minFilter -> b
    com.badlogic.gdx.graphics.Texture$TextureFilter magFilter -> c
    com.badlogic.gdx.graphics.Texture$TextureWrap uWrap -> d
    com.badlogic.gdx.graphics.Texture$TextureWrap vWrap -> e
    int glHandle -> f
    com.badlogic.gdx.graphics.TextureData data -> g
    158:161:void create(com.badlogic.gdx.graphics.TextureData) -> b
    164:167:int createGLHandle() -> g
    171:192:void load(com.badlogic.gdx.graphics.TextureData) -> a
    227:230:void reload() -> h
    235:236:void bind() -> a
    262:262:int getWidth() -> c
    267:267:int getHeight() -> d
    296:296:int getTextureObjectHandle() -> e
    304:309:void setWrap(com.badlogic.gdx.graphics.Texture$TextureWrap,com.badlogic.gdx.graphics.Texture$TextureWrap) -> a
    312:317:void setFilter(com.badlogic.gdx.graphics.Texture$TextureFilter,com.badlogic.gdx.graphics.Texture$TextureFilter) -> a
    325:332:void dispose() -> b
    348:349:void clearAllTextures(com.badlogic.gdx.Application) -> a
    353:409:void invalidateAllTextures(com.badlogic.gdx.Application) -> b
    420:427:java.lang.String getManagedStatus() -> f
com.badlogic.gdx.graphics.Texture$1 -> com.badlogic.gdx.graphics.q:
    int val$refCount -> a
    396:397:void finishedLoading$190c2c84(com.badlogic.gdx.assets.AssetManager,java.lang.String) -> a
com.badlogic.gdx.graphics.Texture$TextureFilter -> com.badlogic.gdx.graphics.r:
    com.badlogic.gdx.graphics.Texture$TextureFilter Nearest -> a
    com.badlogic.gdx.graphics.Texture$TextureFilter Linear -> b
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMap -> c
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapNearestNearest -> d
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapLinearNearest -> e
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapNearestLinear -> f
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapLinearLinear -> g
    int glEnum -> h
    com.badlogic.gdx.graphics.Texture$TextureFilter[] $VALUES -> i
    74:74:com.badlogic.gdx.graphics.Texture$TextureFilter[] values() -> values
    74:74:com.badlogic.gdx.graphics.Texture$TextureFilter valueOf(java.lang.String) -> valueOf
    86:86:boolean isMipMap() -> a
    90:90:int getGLEnum() -> b
com.badlogic.gdx.graphics.Texture$TextureWrap -> com.badlogic.gdx.graphics.s:
    com.badlogic.gdx.graphics.Texture$TextureWrap ClampToEdge -> a
    com.badlogic.gdx.graphics.Texture$TextureWrap Repeat -> b
    int glEnum -> c
    com.badlogic.gdx.graphics.Texture$TextureWrap[] $VALUES -> d
    94:94:com.badlogic.gdx.graphics.Texture$TextureWrap[] values() -> values
    94:94:com.badlogic.gdx.graphics.Texture$TextureWrap valueOf(java.lang.String) -> valueOf
    104:104:int getGLEnum() -> a
com.badlogic.gdx.graphics.TextureData -> com.badlogic.gdx.graphics.t:
    com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> a
    boolean isPrepared() -> b
    void prepare() -> c
    com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    boolean disposePixmap() -> e
    void consumeCompressedData() -> f
    int getWidth() -> g
    int getHeight() -> h
    com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    boolean useMipMaps() -> j
    boolean isManaged() -> k
com.badlogic.gdx.graphics.TextureData$TextureDataType -> com.badlogic.gdx.graphics.u:
    com.badlogic.gdx.graphics.TextureData$TextureDataType Pixmap -> a
    com.badlogic.gdx.graphics.TextureData$TextureDataType Compressed -> b
    com.badlogic.gdx.graphics.TextureData$TextureDataType[] $VALUES -> c
    41:41:com.badlogic.gdx.graphics.TextureData$TextureDataType[] values() -> values
    41:41:com.badlogic.gdx.graphics.TextureData$TextureDataType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.VertexAttribute -> com.badlogic.gdx.graphics.v:
    int usage -> a
    int numComponents -> b
    int offset -> c
    java.lang.String alias -> d
com.badlogic.gdx.graphics.VertexAttributes -> com.badlogic.gdx.graphics.w:
    com.badlogic.gdx.graphics.VertexAttribute[] attributes -> b
    int vertexSize -> a
    57:67:int calculateOffsets() -> b
    71:95:void checkValidity() -> c
    99:99:int size() -> a
    105:105:com.badlogic.gdx.graphics.VertexAttribute get(int) -> a
    109:120:java.lang.String toString() -> toString
com.badlogic.gdx.graphics.g2d.Animation -> com.badlogic.gdx.graphics.g2d.a:
    com.badlogic.gdx.graphics.g2d.TextureRegion[] keyFrames -> a
    float frameDuration -> b
    float animationDuration -> c
    62:69:com.badlogic.gdx.graphics.g2d.TextureRegion getKeyFrame(float,boolean) -> a
com.badlogic.gdx.graphics.g2d.BitmapFont -> com.badlogic.gdx.graphics.g2d.b:
    char[] xChars -> a
    char[] capChars -> b
    com.badlogic.gdx.graphics.g2d.TextureRegion region -> c
    com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds textBounds -> e
    float color -> f
    com.badlogic.gdx.graphics.Color tempColor -> g
    boolean flipped -> h
    boolean integer -> i
    com.badlogic.gdx.graphics.g2d.BitmapFont$BitmapFontData data -> d
    boolean ownsTexture -> j
    325:345:void load(com.badlogic.gdx.graphics.g2d.BitmapFont$BitmapFontData) -> a
    353:353:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds draw$32d708c0(com.badlogic.gdx.graphics.g2d.SpriteBatch,java.lang.CharSequence,float) -> a
    794:795:void setScale$133aeb() -> a
    816:816:float getLineHeight() -> c
    853:854:void dispose() -> b
com.badlogic.gdx.graphics.g2d.BitmapFont$BitmapFontData -> com.badlogic.gdx.graphics.g2d.c:
    java.lang.String imagePath -> a
    com.badlogic.gdx.files.FileHandle fontFile -> b
    boolean flipped -> c
    float lineHeight -> d
    float capHeight -> e
    float ascent -> f
    float descent -> g
    float down -> h
    float scaleX -> i
    float scaleY -> j
    com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph[][] glyphs -> k
    float spaceWidth -> l
    float xHeight -> m
    230:233:void setGlyph(int,com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph) -> a
    236:243:com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph getFirstGlyph() -> a
    247:249:com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph getGlyph(char) -> a
com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph -> com.badlogic.gdx.graphics.g2d.d:
    int srcX -> a
    int srcY -> b
    int width -> c
    int height -> d
    float u -> e
    float v -> f
    float u2 -> g
    float v2 -> h
    int xoffset -> i
    int yoffset -> j
    int xadvance -> k
    byte[][] kerning -> l
    904:908:int getKerning(char) -> a
com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds -> com.badlogic.gdx.graphics.g2d.e:
    float width -> a
    float height -> b
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap -> com.badlogic.gdx.graphics.g2d.Gdx2DPixmap:
    long basePtr -> a
    int width -> b
    int height -> c
    int format -> d
    java.nio.ByteBuffer pixelPtr -> e
    long[] nativeData -> f
    103:104:void dispose() -> b
    107:108:void clear(int) -> a
    139:140:void drawPixmap$1d45ff80(com.badlogic.gdx.graphics.g2d.Gdx2DPixmap,int,int) -> a
    144:145:void drawPixmap$1c4a40e0(com.badlogic.gdx.graphics.g2d.Gdx2DPixmap,int,int,int,int) -> a
    164:164:java.nio.ByteBuffer getPixels() -> a
    168:168:int getHeight() -> c
    172:172:int getWidth() -> d
    176:176:int getFormat() -> e
    180:192:int getGLInternalFormat() -> f
    197:197:int getGLFormat() -> g
    201:212:int getGLType() -> h
    java.nio.ByteBuffer load(long[],byte[],int,int,int) -> load
    java.nio.ByteBuffer newPixmap(long[],int,int,int) -> newPixmap
    void free(long) -> free
    void clear(long,int) -> clear
    void drawPixmap(long,long,int,int,int,int,int,int,int,int) -> drawPixmap
    void setBlend(int) -> setBlend
    void setScale(int) -> setScale
com.badlogic.gdx.graphics.g2d.Sprite -> com.badlogic.gdx.graphics.g2d.f:
    float[] vertices -> a
    com.badlogic.gdx.graphics.Color color -> i
    float x -> j
    float y -> k
    float width -> b
    float height -> c
    float originX -> l
    float originY -> m
    float rotation -> n
    float scaleX -> o
    float scaleY -> p
    boolean dirty -> q
    com.badlogic.gdx.math.Rectangle bounds -> r
    156:177:void setSize(float,float) -> a
    183:184:void setPosition(float,float) -> b
    251:257:void setColor(com.badlogic.gdx.graphics.Color) -> a
    260:267:void setColor$4098370b() -> e
    271:274:void setOrigin(float,float) -> c
    283:285:void rotate(float) -> a
    320:323:void setScale(float) -> b
    444:445:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch) -> a
    448:455:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    466:466:float getWidth() -> a
    470:470:float getHeight() -> b
    507:524:void setRegion(float,float,float,float) -> a
    551:569:void flip(boolean,boolean) -> a
com.badlogic.gdx.graphics.g2d.SpriteBatch -> com.badlogic.gdx.graphics.g2d.g:
    com.badlogic.gdx.graphics.Mesh mesh -> e
    com.badlogic.gdx.graphics.Mesh[] buffers -> f
    com.badlogic.gdx.graphics.Texture lastTexture -> g
    float invTexWidth -> h
    float invTexHeight -> i
    int idx -> j
    int currBufferIdx -> k
    float[] vertices -> l
    com.badlogic.gdx.math.Matrix4 transformMatrix -> m
    com.badlogic.gdx.math.Matrix4 projectionMatrix -> n
    com.badlogic.gdx.math.Matrix4 combinedMatrix -> o
    boolean drawing -> p
    boolean blendingDisabled -> q
    int blendSrcFunc -> r
    int blendDstFunc -> s
    com.badlogic.gdx.graphics.glutils.ShaderProgram shader -> t
    boolean ownsShader -> u
    float color -> a
    com.badlogic.gdx.graphics.Color tempColor -> v
    int renderCalls -> b
    int totalRenderCalls -> c
    int maxSpritesInBatch -> d
    com.badlogic.gdx.graphics.glutils.ShaderProgram customShader -> w
    234:251:void begin() -> a
    256:274:void end() -> c
    328:448:void draw$15780067(com.badlogic.gdx.graphics.Texture,float,float,float,float,float,float,float,float,float,int,int) -> a
    576:608:void draw(com.badlogic.gdx.graphics.Texture,float,float,float,float,float,float,float,float) -> a
    693:716:void draw$1647d9c(com.badlogic.gdx.graphics.Texture,float[]) -> a
    771:881:void draw$597fb0c5(com.badlogic.gdx.graphics.g2d.TextureRegion,float,float,float,float,float,float,float) -> a
    1019:1020:void flush() -> d
    1023:1055:void renderMesh() -> h
    1059:1061:void disableBlending() -> e
    1065:1067:void enableBlending() -> f
    1081:1084:void dispose() -> b
    1097:1097:com.badlogic.gdx.math.Matrix4 getTransformMatrix() -> g
    1105:1108:void setProjectionMatrix(com.badlogic.gdx.math.Matrix4) -> a
    1115:1118:void setTransformMatrix(com.badlogic.gdx.math.Matrix4) -> b
    1121:1139:void setupMatrices() -> i
    1142:1154:void switchTexture(com.badlogic.gdx.graphics.Texture) -> a
com.badlogic.gdx.graphics.g2d.TextureRegion -> com.badlogic.gdx.graphics.g2d.h:
    com.badlogic.gdx.graphics.Texture texture -> d
    float u -> e
    float v -> f
    float u2 -> g
    float v2 -> h
    81:84:void setRegion(int,int,int,int) -> a
    87:91:void setRegion(float,float,float,float) -> a
    95:97:void setRegion(com.badlogic.gdx.graphics.g2d.TextureRegion) -> a
    163:163:int getRegionWidth() -> c
    172:172:int getRegionHeight() -> d
    180:190:void flip(boolean,boolean) -> a
com.badlogic.gdx.graphics.glutils.ETC1 -> com.badlogic.gdx.graphics.glutils.ETC1:
    int PKM_HEADER_SIZE -> a
    int ETC1_RGB8_OES -> b
    168:185:com.badlogic.gdx.graphics.Pixmap decodeImage(com.badlogic.gdx.graphics.glutils.ETC1$ETC1Data,com.badlogic.gdx.graphics.Pixmap$Format) -> a
    int getWidthPKM(java.nio.ByteBuffer,int) -> getWidthPKM
    int getHeightPKM(java.nio.ByteBuffer,int) -> getHeightPKM
    boolean isValidPKM(java.nio.ByteBuffer,int) -> isValidPKM
    void decodeImage(java.nio.ByteBuffer,int,java.nio.ByteBuffer,int,int,int,int) -> decodeImage
com.badlogic.gdx.graphics.glutils.ETC1$ETC1Data -> com.badlogic.gdx.graphics.glutils.a:
    int width -> a
    int height -> b
    java.nio.ByteBuffer compressedData -> c
    int dataOffset -> d
    89:89:boolean hasPKMHeader() -> a
    123:124:void dispose() -> b
    127:132:java.lang.String toString() -> toString
com.badlogic.gdx.graphics.glutils.ETC1TextureData -> com.badlogic.gdx.graphics.glutils.b:
    com.badlogic.gdx.files.FileHandle file -> a
    com.badlogic.gdx.graphics.glutils.ETC1$ETC1Data data -> b
    boolean useMipMaps -> c
    int width -> d
    int height -> e
    boolean isPrepared -> f
    54:54:com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> a
    59:59:boolean isPrepared() -> b
    64:72:void prepare() -> c
    76:93:void consumeCompressedData() -> f
    97:97:com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    102:102:boolean disposePixmap() -> e
    107:107:int getWidth() -> g
    112:112:int getHeight() -> h
    117:117:com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    122:122:boolean useMipMaps() -> j
    127:127:boolean isManaged() -> k
com.badlogic.gdx.graphics.glutils.FileTextureData -> com.badlogic.gdx.graphics.glutils.c:
    boolean copyToPOT -> a
    com.badlogic.gdx.files.FileHandle file -> b
    int width -> c
    int height -> d
    com.badlogic.gdx.graphics.Pixmap$Format format -> e
    com.badlogic.gdx.graphics.Pixmap pixmap -> f
    boolean useMipMaps -> g
    boolean isPrepared -> h
    54:54:boolean isPrepared() -> b
    59:70:void prepare() -> c
    73:85:com.badlogic.gdx.graphics.Pixmap ensurePot(com.badlogic.gdx.graphics.Pixmap) -> a
    90:94:com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    99:99:boolean disposePixmap() -> e
    104:104:int getWidth() -> g
    109:109:int getHeight() -> h
    114:114:com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    119:119:boolean useMipMaps() -> j
    124:124:boolean isManaged() -> k
    133:133:com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> a
    138:138:void consumeCompressedData() -> f
com.badlogic.gdx.graphics.glutils.FrameBuffer -> com.badlogic.gdx.graphics.glutils.d:
    java.util.Map buffers -> a
    com.badlogic.gdx.graphics.Texture colorTexture -> b
    int framebufferHandle -> c
    int depthbufferHandle -> d
    int width -> e
    int height -> f
    boolean hasDepth -> g
    com.badlogic.gdx.graphics.Pixmap$Format format -> h
    160:177:void dispose() -> b
    201:208:void invalidateAllFrameBuffers(com.badlogic.gdx.Application) -> a
    211:212:void clearAllFrameBuffers(com.badlogic.gdx.Application) -> b
    215:223:java.lang.String getManagedStatus() -> a
com.badlogic.gdx.graphics.glutils.IndexArray -> com.badlogic.gdx.graphics.glutils.e:
    java.nio.IntBuffer tmpHandle -> a
    java.nio.ShortBuffer buffer -> b
    java.nio.ByteBuffer byteBuffer -> c
    31:31:int getNumIndices() -> a
    52:57:void setIndices$1c09d813(short[],int) -> a
    66:66:java.nio.ShortBuffer getBuffer() -> c
    71:71:void bind() -> d
    75:75:void unbind() -> e
    79:79:void invalidate() -> f
    83:84:void dispose() -> b
com.badlogic.gdx.graphics.glutils.IndexBufferObject -> com.badlogic.gdx.graphics.glutils.f:
    java.nio.IntBuffer tmpHandle -> a
    java.nio.ShortBuffer buffer -> b
    java.nio.ByteBuffer byteBuffer -> c
    int bufferHandle -> d
    boolean isDirect -> e
    boolean isDirty -> f
    boolean isBound -> g
    int usage -> h
    97:104:int createBufferObject() -> g
    110:110:int getNumIndices() -> a
    131:148:void setIndices$1c09d813(short[],int) -> a
    157:158:java.nio.ShortBuffer getBuffer() -> c
    163:183:void bind() -> d
    187:193:void unbind() -> e
    197:199:void invalidate() -> f
    203:221:void dispose() -> b
com.badlogic.gdx.graphics.glutils.IndexBufferObjectSubData -> com.badlogic.gdx.graphics.glutils.g:
    java.nio.IntBuffer tmpHandle -> a
    java.nio.ShortBuffer buffer -> b
    java.nio.ByteBuffer byteBuffer -> c
    int bufferHandle -> d
    boolean isDirect -> e
    boolean isDirty -> f
    boolean isBound -> g
    int usage -> h
    97:111:int createBufferObject() -> g
    116:116:int getNumIndices() -> a
    137:159:void setIndices$1c09d813(short[],int) -> a
    168:169:java.nio.ShortBuffer getBuffer() -> c
