android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    javax.microedition.khronos.opengles.GL11ExtensionPack mgl11ExtensionPack -> j
    54:54:void glGetPointerv(int,java.nio.Buffer[]) -> glGetPointerv
    59:59:void glColorPointer(int,int,int,int) -> glColorPointer
    63:63:void glNormalPointer(int,int,int) -> glNormalPointer
    67:67:void glTexCoordPointer(int,int,int,int) -> glTexCoordPointer
    71:71:void glVertexPointer(int,int,int,int) -> glVertexPointer
    75:75:void glDrawElements(int,int,int,int) -> glDrawElements
    79:79:void glBindBuffer(int,int) -> glBindBuffer
    83:83:void glBufferData(int,int,java.nio.Buffer,int) -> glBufferData
    87:87:void glBufferSubData(int,int,int,java.nio.Buffer) -> glBufferSubData
    91:91:void glColor4ub(byte,byte,byte,byte) -> glColor4ub
    95:95:void glDeleteBuffers(int,int[],int) -> glDeleteBuffers
    99:99:void glDeleteBuffers(int,java.nio.IntBuffer) -> glDeleteBuffers
    103:103:void glGenBuffers(int,int[],int) -> glGenBuffers
    107:107:void glGenBuffers(int,java.nio.IntBuffer) -> glGenBuffers
    111:111:void glGetBooleanv(int,boolean[],int) -> glGetBooleanv
    115:115:void glGetBooleanv(int,java.nio.IntBuffer) -> glGetBooleanv
    119:119:void glGetBufferParameteriv(int,int,int[],int) -> glGetBufferParameteriv
    123:123:void glGetBufferParameteriv(int,int,java.nio.IntBuffer) -> glGetBufferParameteriv
    127:127:void glGetClipPlanef(int,float[],int) -> glGetClipPlanef
    131:131:void glGetClipPlanef(int,java.nio.FloatBuffer) -> glGetClipPlanef
    135:135:void glGetClipPlanex(int,int[],int) -> glGetClipPlanex
    139:139:void glGetClipPlanex(int,java.nio.IntBuffer) -> glGetClipPlanex
    143:143:void glGetFixedv(int,int[],int) -> glGetFixedv
    147:147:void glGetFixedv(int,java.nio.IntBuffer) -> glGetFixedv
    151:151:void glGetFloatv(int,float[],int) -> glGetFloatv
    155:155:void glGetFloatv(int,java.nio.FloatBuffer) -> glGetFloatv
    159:159:void glGetLightfv(int,int,float[],int) -> glGetLightfv
    163:163:void glGetLightfv(int,int,java.nio.FloatBuffer) -> glGetLightfv
    167:167:void glGetLightxv(int,int,int[],int) -> glGetLightxv
    171:171:void glGetLightxv(int,int,java.nio.IntBuffer) -> glGetLightxv
    175:175:void glGetMaterialfv(int,int,float[],int) -> glGetMaterialfv
    179:179:void glGetMaterialfv(int,int,java.nio.FloatBuffer) -> glGetMaterialfv
    183:183:void glGetMaterialxv(int,int,int[],int) -> glGetMaterialxv
    187:187:void glGetMaterialxv(int,int,java.nio.IntBuffer) -> glGetMaterialxv
    191:191:void glGetTexEnviv(int,int,int[],int) -> glGetTexEnviv
    195:195:void glGetTexEnviv(int,int,java.nio.IntBuffer) -> glGetTexEnviv
    199:199:void glGetTexEnvxv(int,int,int[],int) -> glGetTexEnvxv
    203:203:void glGetTexEnvxv(int,int,java.nio.IntBuffer) -> glGetTexEnvxv
    207:207:void glGetTexParameterfv(int,int,float[],int) -> glGetTexParameterfv
    211:211:void glGetTexParameterfv(int,int,java.nio.FloatBuffer) -> glGetTexParameterfv
    215:215:void glGetTexParameteriv(int,int,int[],int) -> glGetTexParameteriv
    219:219:void glGetTexParameteriv(int,int,java.nio.IntBuffer) -> glGetTexParameteriv
    223:223:void glGetTexParameterxv(int,int,int[],int) -> glGetTexParameterxv
    227:227:void glGetTexParameterxv(int,int,java.nio.IntBuffer) -> glGetTexParameterxv
    231:231:boolean glIsBuffer(int) -> glIsBuffer
    235:235:boolean glIsEnabled(int) -> glIsEnabled
    239:239:boolean glIsTexture(int) -> glIsTexture
    243:243:void glPointParameterf(int,float) -> glPointParameterf
    247:247:void glPointParameterfv(int,float[],int) -> glPointParameterfv
    251:251:void glPointParameterfv(int,java.nio.FloatBuffer) -> glPointParameterfv
    255:255:void glPointParameterx(int,int) -> glPointParameterx
    259:259:void glPointParameterxv(int,int[],int) -> glPointParameterxv
    263:263:void glPointParameterxv(int,java.nio.IntBuffer) -> glPointParameterxv
    267:267:void glPointSizePointerOES(int,int,java.nio.Buffer) -> glPointSizePointerOES
    271:271:void glTexEnvi(int,int,int) -> glTexEnvi
    275:275:void glTexEnviv(int,int,int[],int) -> glTexEnviv
    279:279:void glTexEnviv(int,int,java.nio.IntBuffer) -> glTexEnviv
    283:283:void glTexParameterfv(int,int,float[],int) -> glTexParameterfv
    287:287:void glTexParameterfv(int,int,java.nio.FloatBuffer) -> glTexParameterfv
    291:291:void glTexParameteri(int,int,int) -> glTexParameteri
    295:295:void glTexParameterxv(int,int,int[],int) -> glTexParameterxv
    299:299:void glTexParameterxv(int,int,java.nio.IntBuffer) -> glTexParameterxv
    305:305:void glCurrentPaletteMatrixOES(int) -> glCurrentPaletteMatrixOES
    309:309:void glLoadPaletteFromModelViewMatrixOES() -> glLoadPaletteFromModelViewMatrixOES
    313:313:void glMatrixIndexPointerOES(int,int,int,java.nio.Buffer) -> glMatrixIndexPointerOES
    317:317:void glMatrixIndexPointerOES(int,int,int,int) -> glMatrixIndexPointerOES
    321:321:void glWeightPointerOES(int,int,int,java.nio.Buffer) -> glWeightPointerOES
    325:325:void glWeightPointerOES(int,int,int,int) -> glWeightPointerOES
com.badlogic.gdx.backends.android.surfaceview.GdxEglConfigChooser -> com.badlogic.gdx.backends.android.surfaceview.ac:
    int mRedSize -> a
    int mGreenSize -> b
    int mBlueSize -> c
    int mAlphaSize -> d
    int mDepthSize -> e
    int mStencilSize -> f
    int mNumSamples -> g
    boolean mUseGL20 -> h
    int[] mConfigAttribs -> i
    int[] mValue -> j
    65:85:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay) -> chooseConfig
    89:145:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]) -> a
    149:152:int findConfigAttrib$6739ccb4(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int) -> a
com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy -> com.badlogic.gdx.backends.android.surfaceview.ad:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension calcMeasures(int,int) -> a
com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension -> com.badlogic.gdx.backends.android.surfaceview.ae:
    int width -> a
    int height -> b
com.badlogic.gdx.files.FileHandle -> com.badlogic.gdx.c.a:
    java.io.File file -> b
    com.badlogic.gdx.Files$FileType type -> c
    77:77:java.lang.String path() -> d
    81:81:java.lang.String name() -> e
    85:88:java.lang.String extension() -> f
    99:99:com.badlogic.gdx.Files$FileType type() -> g
    105:106:java.io.File file() -> h
    112:122:java.io.InputStream read() -> b
    202:233:byte[] readBytes() -> i
    452:453:com.badlogic.gdx.files.FileHandle child(java.lang.String) -> a
    457:464:com.badlogic.gdx.files.FileHandle parent() -> a
    541:554:long length() -> c
    565:565:java.lang.String toString() -> toString
com.badlogic.gdx.graphics.Camera -> com.badlogic.gdx.graphics.a:
    com.badlogic.gdx.math.Vector3 position -> a
    com.badlogic.gdx.math.Vector3 direction -> b
    com.badlogic.gdx.math.Vector3 up -> c
    com.badlogic.gdx.math.Matrix4 projection -> d
    com.badlogic.gdx.math.Matrix4 view -> e
    com.badlogic.gdx.math.Matrix4 combined -> f
    com.badlogic.gdx.math.Matrix4 invProjectionView -> g
    float near -> h
    float far -> i
    float viewportWidth -> j
    float viewportHeight -> k
    com.badlogic.gdx.math.Frustum frustum -> l
    com.badlogic.gdx.math.Matrix4 tmpMat -> o
    com.badlogic.gdx.math.Vector3 tmpVec -> p
    com.badlogic.gdx.math.Vector3 right -> m
    com.badlogic.gdx.math.collision.Ray ray -> n
    void update() -> a
com.badlogic.gdx.graphics.Color -> com.badlogic.gdx.graphics.b:
    com.badlogic.gdx.graphics.Color CLEAR -> a
    com.badlogic.gdx.graphics.Color WHITE -> b
    com.badlogic.gdx.graphics.Color BLACK -> c
    com.badlogic.gdx.graphics.Color RED -> d
    com.badlogic.gdx.graphics.Color GREEN -> e
    com.badlogic.gdx.graphics.Color BLUE -> f
    com.badlogic.gdx.graphics.Color LIGHT_GRAY -> g
    com.badlogic.gdx.graphics.Color GRAY -> h
    com.badlogic.gdx.graphics.Color DARK_GRAY -> i
    com.badlogic.gdx.graphics.Color PINK -> j
    com.badlogic.gdx.graphics.Color ORANGE -> k
    com.badlogic.gdx.graphics.Color YELLOW -> l
    com.badlogic.gdx.graphics.Color MAGENTA -> m
    com.badlogic.gdx.graphics.Color CYAN -> n
    float r -> o
    float g -> p
    float b -> q
    float a -> r
    161:171:boolean equals(java.lang.Object) -> equals
    176:180:int hashCode() -> hashCode
    184:184:java.lang.String toString() -> toString
    217:218:float toFloatBits() -> a
    258:258:int rgba8888$40983718() -> b
com.badlogic.gdx.graphics.GL10 -> com.badlogic.gdx.graphics.c:
    void glClientActiveTexture(int) -> a
    void glColor4f(float,float,float,float) -> a
    void glColorPointer(int,int,int,java.nio.Buffer) -> a
    void glDisableClientState(int) -> b
    void glEnableClientState(int) -> c
    void glLoadMatrixf$49651d03(float[]) -> a
    void glMatrixMode(int) -> d
    void glNormalPointer$4dfa77fc(int,java.nio.Buffer) -> a
    void glTexCoordPointer$5efd7755(int,int,java.nio.Buffer) -> a
    void glTexEnvf$4868c7cb() -> a
    void glVertexPointer$5efd7755(int,int,java.nio.Buffer) -> b
com.badlogic.gdx.graphics.GL11 -> com.badlogic.gdx.graphics.d:
    void glBindBuffer(int,int) -> a
    void glBufferData(int,int,java.nio.Buffer,int) -> a
    void glBufferSubData$5efd7755(int,int,java.nio.Buffer) -> c
    void glDeleteBuffers$63f29576(java.nio.IntBuffer) -> a
    void glGenBuffers$63f29576(java.nio.IntBuffer) -> b
    void glVertexPointer$3b4dfe4b(int,int,int) -> b
    void glColorPointer(int,int,int,int) -> a
    void glNormalPointer$4868d30e(int,int) -> b
    void glTexCoordPointer$3b4dfe4b(int,int,int) -> a
    void glDrawElements$3b4dfe4b$4868d30e(int,int) -> c
com.badlogic.gdx.graphics.GL20 -> com.badlogic.gdx.graphics.e:
    void glAttachShader(int,int) -> glAttachShader
    void glBindBuffer(int,int) -> glBindBuffer
    void glBindFramebuffer(int,int) -> glBindFramebuffer
    void glBindRenderbuffer(int,int) -> glBindRenderbuffer
    void glBufferData(int,int,java.nio.Buffer,int) -> glBufferData
    void glBufferSubData(int,int,int,java.nio.Buffer) -> glBufferSubData
    int glCheckFramebufferStatus(int) -> glCheckFramebufferStatus
    void glCompileShader(int) -> glCompileShader
    int glCreateProgram() -> glCreateProgram
    int glCreateShader(int) -> glCreateShader
    void glDeleteBuffers(int,java.nio.IntBuffer) -> glDeleteBuffers
    void glDeleteFramebuffers(int,java.nio.IntBuffer) -> glDeleteFramebuffers
    void glDeleteProgram(int) -> glDeleteProgram
    void glDeleteRenderbuffers(int,java.nio.IntBuffer) -> glDeleteRenderbuffers
    void glDeleteShader(int) -> glDeleteShader
    void glDisableVertexAttribArray(int) -> glDisableVertexAttribArray
    void glDrawElements(int,int,int,int) -> glDrawElements
    void glEnableVertexAttribArray(int) -> glEnableVertexAttribArray
    void glFramebufferRenderbuffer(int,int,int,int) -> glFramebufferRenderbuffer
    void glFramebufferTexture2D(int,int,int,int,int) -> glFramebufferTexture2D
    void glGenBuffers(int,java.nio.IntBuffer) -> glGenBuffers
    void glGenerateMipmap(int) -> glGenerateMipmap
    void glGenFramebuffers(int,java.nio.IntBuffer) -> glGenFramebuffers
    void glGenRenderbuffers(int,java.nio.IntBuffer) -> glGenRenderbuffers
    java.lang.String glGetActiveAttrib(int,int,java.nio.IntBuffer,java.nio.Buffer) -> glGetActiveAttrib
    java.lang.String glGetActiveUniform(int,int,java.nio.IntBuffer,java.nio.Buffer) -> glGetActiveUniform
    int glGetAttribLocation(int,java.lang.String) -> glGetAttribLocation
    void glGetProgramiv(int,int,java.nio.IntBuffer) -> glGetProgramiv
    java.lang.String glGetProgramInfoLog(int) -> glGetProgramInfoLog
    void glGetShaderiv(int,int,java.nio.IntBuffer) -> glGetShaderiv
    java.lang.String glGetShaderInfoLog(int) -> glGetShaderInfoLog
    int glGetUniformLocation(int,java.lang.String) -> glGetUniformLocation
    void glLinkProgram(int) -> glLinkProgram
    void glRenderbufferStorage(int,int,int,int) -> glRenderbufferStorage
    void glShaderSource(int,java.lang.String) -> glShaderSource
    void glUniform1i(int,int) -> glUniform1i
    void glUniformMatrix4fv(int,int,boolean,java.nio.FloatBuffer) -> glUniformMatrix4fv
    void glUseProgram(int) -> glUseProgram
    void glVertexAttribPointer(int,int,int,boolean,int,java.nio.Buffer) -> glVertexAttribPointer
    void glVertexAttribPointer(int,int,int,boolean,int,int) -> glVertexAttribPointer
com.badlogic.gdx.graphics.GLCommon -> com.badlogic.gdx.graphics.f:
    void glBindTexture(int,int) -> glBindTexture
    void glBlendFunc(int,int) -> glBlendFunc
    void glClear(int) -> glClear
    void glClearColor(float,float,float,float) -> glClearColor
    void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> glCompressedTexImage2D
    void glDeleteTextures(int,java.nio.IntBuffer) -> glDeleteTextures
    void glDepthMask(boolean) -> glDepthMask
    void glDisable(int) -> glDisable
    void glDrawArrays(int,int,int) -> glDrawArrays
    void glDrawElements(int,int,int,java.nio.Buffer) -> glDrawElements
    void glEnable(int) -> glEnable
    void glGenTextures(int,java.nio.IntBuffer) -> glGenTextures
    java.lang.String glGetString(int) -> glGetString
    void glPixelStorei(int,int) -> glPixelStorei
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> glTexImage2D
    void glTexParameterf(int,int,float) -> glTexParameterf
com.badlogic.gdx.graphics.GLU -> com.badlogic.gdx.graphics.g:
com.badlogic.gdx.graphics.Mesh -> com.badlogic.gdx.graphics.h:
    java.util.Map meshes -> a
    boolean forceVBO -> b
    com.badlogic.gdx.graphics.glutils.VertexData vertices -> c
    com.badlogic.gdx.graphics.glutils.IndexData indices -> d
    boolean autoBind -> e
    boolean isVertexArray -> f
    157:158:void setVertices(float[]) -> a
    167:168:void setVertices$1cc109a0(float[],int) -> a
    186:187:void setIndices(short[]) -> a
    311:335:void render$4868d30e(int,int) -> a
    384:410:void render$6e88a955(com.badlogic.gdx.graphics.glutils.ShaderProgram,int) -> a
    414:417:void dispose() -> b
    491:491:java.nio.ShortBuffer getIndicesBuffer() -> a
    495:499:void addManagedMesh(com.badlogic.gdx.Application,com.badlogic.gdx.graphics.Mesh) -> a
    504:512:void invalidateAllMeshes(com.badlogic.gdx.Application) -> a
    516:517:void clearAllMeshes(com.badlogic.gdx.Application) -> b
    520:528:java.lang.String getManagedStatus() -> c
com.badlogic.gdx.graphics.Mesh$VertexDataType -> com.badlogic.gdx.graphics.i:
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexArray -> a
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexBufferObject -> b
    com.badlogic.gdx.graphics.Mesh$VertexDataType VertexBufferObjectSubData -> c
    com.badlogic.gdx.graphics.Mesh$VertexDataType[] $VALUES -> d
    68:68:com.badlogic.gdx.graphics.Mesh$VertexDataType[] values() -> values
    68:68:com.badlogic.gdx.graphics.Mesh$VertexDataType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.OrthographicCamera -> com.badlogic.gdx.graphics.j:
    float zoom -> o
    com.badlogic.gdx.math.Vector3 tmp -> p
    112:120:void update() -> a
com.badlogic.gdx.graphics.Pixmap -> com.badlogic.gdx.graphics.k:
    com.badlogic.gdx.graphics.Pixmap$Blending blending -> c
    com.badlogic.gdx.graphics.g2d.Gdx2DPixmap pixmap -> a
    int color -> b
    boolean disposed -> d
    98:100:void setBlending(com.badlogic.gdx.graphics.Pixmap$Blending) -> a
    106:107:void setFilter(com.badlogic.gdx.graphics.Pixmap$Filter) -> a
    225:226:void drawPixmap$23690701(com.badlogic.gdx.graphics.Pixmap,int,int) -> a
    243:244:void drawPixmap$12cb159f(com.badlogic.gdx.graphics.Pixmap,int,int,int,int) -> a
    286:286:int getWidth() -> a
    291:291:int getHeight() -> c
    296:299:void dispose() -> b
    322:322:int getGLFormat() -> d
    329:329:int getGLInternalFormat() -> e
    336:336:int getGLType() -> f
    345:346:java.nio.ByteBuffer getPixels() -> g
    351:351:com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> h
    356:356:com.badlogic.gdx.graphics.Pixmap$Blending getBlending() -> i
com.badlogic.gdx.graphics.Pixmap$Blending -> com.badlogic.gdx.graphics.l:
    com.badlogic.gdx.graphics.Pixmap$Blending None -> a
    com.badlogic.gdx.graphics.Pixmap$Blending SourceOver -> b
    com.badlogic.gdx.graphics.Pixmap$Blending[] $VALUES -> c
    76:76:com.badlogic.gdx.graphics.Pixmap$Blending[] values() -> values
    76:76:com.badlogic.gdx.graphics.Pixmap$Blending valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.Pixmap$Filter -> com.badlogic.gdx.graphics.m:
    com.badlogic.gdx.graphics.Pixmap$Filter NearestNeighbour -> a
    com.badlogic.gdx.graphics.Pixmap$Filter BiLinear -> b
    com.badlogic.gdx.graphics.Pixmap$Filter[] $VALUES -> c
    83:83:com.badlogic.gdx.graphics.Pixmap$Filter[] values() -> values
    83:83:com.badlogic.gdx.graphics.Pixmap$Filter valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.Pixmap$Format -> com.badlogic.gdx.graphics.n:
    com.badlogic.gdx.graphics.Pixmap$Format Alpha -> a
    com.badlogic.gdx.graphics.Pixmap$Format Intensity -> b
    com.badlogic.gdx.graphics.Pixmap$Format LuminanceAlpha -> c
    com.badlogic.gdx.graphics.Pixmap$Format RGB565 -> d
    com.badlogic.gdx.graphics.Pixmap$Format RGBA4444 -> e
    com.badlogic.gdx.graphics.Pixmap$Format RGB888 -> f
    com.badlogic.gdx.graphics.Pixmap$Format RGBA8888 -> g
    com.badlogic.gdx.graphics.Pixmap$Format[] $VALUES -> h
    49:49:com.badlogic.gdx.graphics.Pixmap$Format[] values() -> values
    49:49:com.badlogic.gdx.graphics.Pixmap$Format valueOf(java.lang.String) -> valueOf
    53:60:int toGdx2DPixmapFormat(com.badlogic.gdx.graphics.Pixmap$Format) -> a
    64:70:com.badlogic.gdx.graphics.Pixmap$Format fromGdx2DPixmapFormat(int) -> a
com.badlogic.gdx.graphics.PixmapIO -> com.badlogic.gdx.graphics.o:
    33:33:com.badlogic.gdx.graphics.Pixmap readCIM(com.badlogic.gdx.files.FileHandle) -> a
com.badlogic.gdx.graphics.PixmapIO$CIM -> com.badlogic.gdx.graphics.p:
    byte[] writeBuffer -> a
    byte[] readBuffer -> b
    95:126:com.badlogic.gdx.graphics.Pixmap read(com.badlogic.gdx.files.FileHandle) -> a
com.badlogic.gdx.graphics.Texture -> com.badlogic.gdx.graphics.q:
    boolean enforcePotImages -> h
    boolean useHWMipMap -> i
    com.badlogic.gdx.assets.AssetManager assetManager -> j
    java.util.Map managedTextures -> a
    java.nio.IntBuffer buffer -> k
    com.badlogic.gdx.graphics.Texture$TextureFilter minFilter -> b
    com.badlogic.gdx.graphics.Texture$TextureFilter magFilter -> c
    com.badlogic.gdx.graphics.Texture$TextureWrap uWrap -> d
    com.badlogic.gdx.graphics.Texture$TextureWrap vWrap -> e
    int glHandle -> f
    com.badlogic.gdx.graphics.TextureData data -> g
    158:161:void create(com.badlogic.gdx.graphics.TextureData) -> b
    164:167:int createGLHandle() -> g
    171:192:void load(com.badlogic.gdx.graphics.TextureData) -> a
    227:230:void reload() -> h
    235:236:void bind() -> a
    262:262:int getWidth() -> c
    267:267:int getHeight() -> d
    296:296:int getTextureObjectHandle() -> e
    304:309:void setWrap(com.badlogic.gdx.graphics.Texture$TextureWrap,com.badlogic.gdx.graphics.Texture$TextureWrap) -> a
    312:317:void setFilter(com.badlogic.gdx.graphics.Texture$TextureFilter,com.badlogic.gdx.graphics.Texture$TextureFilter) -> a
    325:332:void dispose() -> b
    348:349:void clearAllTextures(com.badlogic.gdx.Application) -> a
    353:409:void invalidateAllTextures(com.badlogic.gdx.Application) -> b
    420:427:java.lang.String getManagedStatus() -> f
com.badlogic.gdx.graphics.Texture$1 -> com.badlogic.gdx.graphics.r:
    int val$refCount -> a
    396:397:void finishedLoading$190c2c84(com.badlogic.gdx.assets.AssetManager,java.lang.String) -> a
com.badlogic.gdx.graphics.Texture$TextureFilter -> com.badlogic.gdx.graphics.s:
    com.badlogic.gdx.graphics.Texture$TextureFilter Nearest -> a
    com.badlogic.gdx.graphics.Texture$TextureFilter Linear -> b
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMap -> c
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapNearestNearest -> d
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapLinearNearest -> e
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapNearestLinear -> f
    com.badlogic.gdx.graphics.Texture$TextureFilter MipMapLinearLinear -> g
    int glEnum -> h
    com.badlogic.gdx.graphics.Texture$TextureFilter[] $VALUES -> i
    74:74:com.badlogic.gdx.graphics.Texture$TextureFilter[] values() -> values
    74:74:com.badlogic.gdx.graphics.Texture$TextureFilter valueOf(java.lang.String) -> valueOf
    90:90:int getGLEnum() -> a
com.badlogic.gdx.graphics.Texture$TextureWrap -> com.badlogic.gdx.graphics.t:
    com.badlogic.gdx.graphics.Texture$TextureWrap ClampToEdge -> a
    com.badlogic.gdx.graphics.Texture$TextureWrap Repeat -> b
    int glEnum -> c
    com.badlogic.gdx.graphics.Texture$TextureWrap[] $VALUES -> d
    94:94:com.badlogic.gdx.graphics.Texture$TextureWrap[] values() -> values
    94:94:com.badlogic.gdx.graphics.Texture$TextureWrap valueOf(java.lang.String) -> valueOf
    104:104:int getGLEnum() -> a
com.badlogic.gdx.graphics.TextureData -> com.badlogic.gdx.graphics.u:
    com.badlogic.gdx.graphics.TextureData$TextureDataType getType() -> a
    boolean isPrepared() -> b
    void prepare() -> c
    com.badlogic.gdx.graphics.Pixmap consumePixmap() -> d
    boolean disposePixmap() -> e
    void consumeCompressedData() -> f
    int getWidth() -> g
    int getHeight() -> h
    com.badlogic.gdx.graphics.Pixmap$Format getFormat() -> i
    boolean useMipMaps() -> j
    boolean isManaged() -> k
com.badlogic.gdx.graphics.TextureData$TextureDataType -> com.badlogic.gdx.graphics.v:
    com.badlogic.gdx.graphics.TextureData$TextureDataType Pixmap -> a
    com.badlogic.gdx.graphics.TextureData$TextureDataType Compressed -> b
    com.badlogic.gdx.graphics.TextureData$TextureDataType[] $VALUES -> c
    41:41:com.badlogic.gdx.graphics.TextureData$TextureDataType[] values() -> values
    41:41:com.badlogic.gdx.graphics.TextureData$TextureDataType valueOf(java.lang.String) -> valueOf
com.badlogic.gdx.graphics.VertexAttribute -> com.badlogic.gdx.graphics.w:
    int usage -> a
    int numComponents -> b
    int offset -> c
    java.lang.String alias -> d
com.badlogic.gdx.graphics.VertexAttributes -> com.badlogic.gdx.graphics.x:
    com.badlogic.gdx.graphics.VertexAttribute[] attributes -> b
    int vertexSize -> a
    57:67:int calculateOffsets() -> b
    71:95:void checkValidity() -> c
    99:99:int size() -> a
    105:105:com.badlogic.gdx.graphics.VertexAttribute get(int) -> a
    109:120:java.lang.String toString() -> toString
com.badlogic.gdx.graphics.g2d.Animation -> com.badlogic.gdx.graphics.g2d.a:
    com.badlogic.gdx.graphics.g2d.TextureRegion[] keyFrames -> a
    float frameDuration -> b
    float animationDuration -> c
    62:69:com.badlogic.gdx.graphics.g2d.TextureRegion getKeyFrame(float,boolean) -> a
com.badlogic.gdx.graphics.g2d.BitmapFont -> com.badlogic.gdx.graphics.g2d.b:
    char[] xChars -> a
    char[] capChars -> b
    com.badlogic.gdx.graphics.g2d.TextureRegion region -> c
    com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds textBounds -> e
    float color -> f
    com.badlogic.gdx.graphics.Color tempColor -> g
    boolean flipped -> h
    boolean integer -> i
    com.badlogic.gdx.graphics.g2d.BitmapFont$BitmapFontData data -> d
    boolean ownsTexture -> j
    325:345:void load(com.badlogic.gdx.graphics.g2d.BitmapFont$BitmapFontData) -> a
    353:353:com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds draw$32d708c0(com.badlogic.gdx.graphics.g2d.SpriteBatch,java.lang.CharSequence,float) -> a
    816:816:float getLineHeight() -> a
    853:854:void dispose() -> b
com.badlogic.gdx.graphics.g2d.BitmapFont$BitmapFontData -> com.badlogic.gdx.graphics.g2d.c:
    java.lang.String imagePath -> a
    com.badlogic.gdx.files.FileHandle fontFile -> b
    boolean flipped -> c
    float lineHeight -> d
    float capHeight -> e
    float ascent -> f
    float descent -> g
    float down -> h
    float scaleX -> i
    float scaleY -> j
    com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph[][] glyphs -> k
    float spaceWidth -> l
    float xHeight -> m
    230:233:void setGlyph(int,com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph) -> a
    236:243:com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph getFirstGlyph() -> a
    247:249:com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph getGlyph(char) -> a
com.badlogic.gdx.graphics.g2d.BitmapFont$Glyph -> com.badlogic.gdx.graphics.g2d.d:
    int srcX -> a
    int srcY -> b
    int width -> c
    int height -> d
    float u -> e
    float v -> f
    float u2 -> g
    float v2 -> h
    int xoffset -> i
    int yoffset -> j
    int xadvance -> k
    byte[][] kerning -> l
    904:908:int getKerning(char) -> a
com.badlogic.gdx.graphics.g2d.BitmapFont$TextBounds -> com.badlogic.gdx.graphics.g2d.e:
    float width -> a
    float height -> b
com.badlogic.gdx.graphics.g2d.Gdx2DPixmap -> com.badlogic.gdx.graphics.g2d.Gdx2DPixmap:
    long basePtr -> a
    int width -> b
    int height -> c
    int format -> d
    java.nio.ByteBuffer pixelPtr -> e
    long[] nativeData -> f
    103:104:void dispose() -> b
    107:108:void clear(int) -> a
    139:140:void drawPixmap$1d45ff80(com.badlogic.gdx.graphics.g2d.Gdx2DPixmap,int,int) -> a
    144:145:void drawPixmap$1c4a40e0(com.badlogic.gdx.graphics.g2d.Gdx2DPixmap,int,int,int,int) -> a
    164:164:java.nio.ByteBuffer getPixels() -> a
    168:168:int getHeight() -> c
    172:172:int getWidth() -> d
    176:176:int getFormat() -> e
    180:192:int getGLInternalFormat() -> f
    197:197:int getGLFormat() -> g
    201:212:int getGLType() -> h
    java.nio.ByteBuffer load(long[],byte[],int,int,int) -> load
    java.nio.ByteBuffer newPixmap(long[],int,int,int) -> newPixmap
    void free(long) -> free
    void clear(long,int) -> clear
    void drawPixmap(long,long,int,int,int,int,int,int,int,int) -> drawPixmap
    void setBlend(int) -> setBlend
    void setScale(int) -> setScale
com.badlogic.gdx.graphics.g2d.Sprite -> com.badlogic.gdx.graphics.g2d.f:
    float[] vertices -> a
    com.badlogic.gdx.graphics.Color color -> i
    float x -> j
    float y -> k
    float width -> b
    float height -> c
    float originX -> l
    float originY -> m
    float rotation -> n
    float scaleX -> o
    float scaleY -> p
    boolean dirty -> q
    com.badlogic.gdx.math.Rectangle bounds -> r
    156:177:void setSize(float,float) -> a
    183:184:void setPosition(float,float) -> b
    251:257:void setColor(com.badlogic.gdx.graphics.Color) -> a
    260:267:void setColor$4098370b() -> a
    271:274:void setOrigin(float,float) -> c
    320:323:void setScale(float) -> a
    444:445:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch) -> a
    448:455:void draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,float) -> a
    458:458:float getX() -> b
